Date,Last Value
11/25/2022,41.63
11/24/2022, 
11/23/2022,43.433
11/22/2022,41.147
11/21/2022,40.757
11/18/2022,41.394
11/17/2022,41.11
11/16/2022,44.123
11/15/2022,41.67
11/14/2022,44.265
11/11/2022,45.281
11/10/2022,48.97
11/9/2022,44.401
11/8/2022,43.85
11/7/2022,44.006
11/4/2022,39.533
11/3/2022,43.457
11/2/2022,44.205
11/1/2022,41.931
10/31/2022,53.485
10/28/2022,49.72
10/27/2022,55.186
10/26/2022,56.052
10/25/2022,42.612
10/24/2022,55.147
10/21/2022,52.413
10/20/2022,50.426
10/19/2022,50.004
10/18/2022,49.635
10/17/2022,48.319
10/14/2022,48.584
10/13/2022,47.704
10/12/2022,48.132
10/11/2022,49.723
10/10/2022,49.354
10/7/2022,48.569
10/6/2022,48.103
10/5/2022,49.282
10/4/2022,51.698
10/3/2022,52.808
9/30/2022,55.583
9/29/2022,49.862
9/28/2022,50.05
9/27/2022,49.781
9/26/2022,48.969
9/23/2022,45.03
9/22/2022,43.316
9/21/2022,42.469
9/20/2022,43.75
9/19/2022,43
9/16/2022,42.501
9/15/2022,44.394
9/14/2022,45.61
9/13/2022,47.005
9/12/2022,46.898
9/9/2022,44.895
9/8/2022,46.689
9/7/2022,49.704
9/6/2022,49.036
9/5/2022, 
9/2/2022,42.312
9/1/2022,40.831
8/31/2022,40.707
8/30/2022,39.316
8/29/2022,38.254
8/26/2022,37.938
8/25/2022,37.832
8/24/2022,38.181
8/23/2022,37.32
8/22/2022,36.773
8/19/2022,35.691
8/18/2022,32.971
8/17/2022,34.697
8/16/2022,34.472
8/15/2022,37.063
8/12/2022,33.67
8/11/2022,34.927
8/10/2022,34.423
8/9/2022,35.928
8/8/2022,36.744
8/5/2022,35.293
8/4/2022,34.974
8/3/2022,34.758
8/2/2022,35.197
8/1/2022,35.956
7/29/2022,34.367
7/28/2022,33.897
7/27/2022,34.714
7/26/2022,36.197
7/25/2022,36.316
7/22/2022,35.745
7/21/2022,36.777
7/20/2022,37.287
7/19/2022,36.766
7/18/2022,36.875
7/15/2022,36.266
7/14/2022,39.579
7/13/2022,38.771
7/12/2022,40.072
7/11/2022,38.28
7/8/2022,37.373
7/7/2022,37.508
7/6/2022,37.928
7/5/2022,38.898
7/4/2022, 
7/1/2022,38.066
6/30/2022,37.455
6/29/2022,37.511
6/28/2022,38.226
6/27/2022,36.871
6/24/2022,38.471
6/23/2022,39.875
6/22/2022,38.711
6/21/2022,38.744
6/20/2022, 
6/17/2022,41.081
6/16/2022,44.115
6/15/2022,38.845
6/14/2022,41.162
6/13/2022,44.164
6/10/2022,38.132
6/9/2022,34.383
6/8/2022,32.027
6/7/2022,32.339
6/6/2022,32.945
6/3/2022,31.78
6/2/2022,32.041
6/1/2022,32.78
5/31/2022,31.839
5/30/2022, 
5/27/2022,31.454
5/26/2022,29.672
5/25/2022,33.708
5/24/2022,35.309
5/23/2022,34.84
5/20/2022,35.094
5/19/2022,34.921
5/18/2022,35.703
5/17/2022,31.413
5/16/2022,34.295
5/13/2022,33.888
5/12/2022,37.312
5/11/2022,44.416
5/10/2022,41.673
5/9/2022,47.24
5/6/2022,41.599
5/5/2022,40.371
5/4/2022,36.265
5/3/2022,39.39
5/2/2022,40.87
4/29/2022,39.721
4/28/2022,35.728
4/27/2022,40.356
4/26/2022,44.12
4/25/2022,38.595
4/22/2022,35.731
4/21/2022,31.884
4/20/2022,28.754
4/19/2022,28.718
4/18/2022,28.122
4/15/2022, 
4/14/2022,29.209
4/13/2022,29.71
4/12/2022,31.754
4/11/2022,35.519
4/8/2022,29.846
4/7/2022,30.888
4/6/2022,32.19
4/5/2022,31.202
4/4/2022,29.568
4/1/2022,28.057
3/31/2022,28.891
3/30/2022,29.239
3/29/2022,29.909
3/28/2022,30.894
3/25/2022,31.217
3/24/2022,32.839
3/23/2022,31.047
3/22/2022,29.563
3/21/2022,32.846
3/18/2022,32.477
3/17/2022,32.872
3/16/2022,34.135
3/15/2022,37.636
3/14/2022,39.149
3/11/2022,41.632
3/10/2022,36.079
3/9/2022,36.132
3/8/2022,39.711
3/7/2022,42.259
3/4/2022,37.456
3/3/2022,35.2
3/2/2022,34.556
3/1/2022,34.04
2/28/2022,35.164
2/25/2022,31.193
2/24/2022,35.298
2/23/2022,34.183
2/22/2022,31.854
2/21/2022, 
2/18/2022,30.679
2/17/2022,30.682
2/16/2022,29.561
2/15/2022,30.659
2/14/2022,33.783
2/11/2022,32.865
2/10/2022,29.725
2/9/2022,28.685
2/8/2022,30
2/7/2022,31.97
2/4/2022,30.851
2/3/2022,32.435
2/2/2022,31.557
2/1/2022,31.832
1/31/2022,32.859
1/28/2022,35.18
1/27/2022,36.123
1/26/2022,35.968
1/25/2022,36.044
1/24/2022,38.241
1/21/2022,36.091
1/20/2022,35.111
1/19/2022,33.662
1/18/2022,34.349
1/17/2022, 
1/14/2022,32.49
1/13/2022,32.822
1/12/2022,31.472
1/11/2022,30.637
1/10/2022,32.702
1/7/2022,32.511
1/6/2022,33.619
1/5/2022,34.919
1/4/2022,33.982
1/3/2022,33.882
12/31/2021,32.859
12/30/2021,32.099
12/29/2021,32.505
12/28/2021,32.283
12/27/2021,33.316
12/24/2021, 
12/23/2021,32.441
12/22/2021,33.279
12/21/2021,36.114
12/20/2021,38.038
12/17/2021,37.238
12/16/2021,36.592
12/15/2021,36.947
12/14/2021,38.283
12/13/2021,36.835
12/10/2021,33.883
12/9/2021,35.308
12/8/2021,35.443
12/7/2021,37.883
12/6/2021,38.847
12/3/2021,39.739
12/2/2021,37.943
12/1/2021,39.369
11/30/2021,39.679
11/29/2021,38.441
11/26/2021,41.992
11/25/2021, 
11/24/2021,37.509
11/23/2021,38.032
11/22/2021,35.456
11/19/2021,36.279
11/18/2021,35.146
11/17/2021,35.567
11/16/2021,34.978
11/15/2021,35
11/12/2021,34.618
11/11/2021,33.562
11/10/2021,35.58
11/9/2021,36.737
11/8/2021,37.38
11/5/2021,35.731
11/4/2021,36.559
11/3/2021,37.103
11/2/2021,37.638
11/1/2021,38.078
10/29/2021,37.741
10/28/2021,37.012
10/27/2021,37.719
10/26/2021,39.429
10/25/2021,37.603
10/22/2021,39.819
10/21/2021,39.561
10/20/2021,35.903
10/19/2021,36.379
10/18/2021,32.527
10/15/2021,30.558
10/14/2021,31.702
10/13/2021,33.449
10/12/2021,34.932
10/11/2021,34.998
10/8/2021,33.004
10/7/2021,35.458
10/6/2021,36.82
10/5/2021,37.694
10/4/2021,40.679
10/1/2021,37.076
9/30/2021,38.627
9/29/2021,38.215
9/28/2021,38.628
9/27/2021,35.161
9/24/2021,34.522
9/23/2021,34.551
9/22/2021,37.204
9/21/2021,38.858
9/20/2021,40.961
9/17/2021,36.664
9/16/2021,35.936
9/15/2021,35.023
9/14/2021,36.405
9/13/2021,36.234
9/10/2021,36.965
9/9/2021,37.57
9/8/2021,37.081
9/7/2021,33.072
9/6/2021, 
9/3/2021,32.201
9/2/2021,32.477
9/1/2021,31.218
8/31/2021,31.171
8/30/2021,31.652
8/27/2021,30.811
8/26/2021,33.823
8/25/2021,31.098
8/24/2021,32.277
8/23/2021,33.358
8/20/2021,33.755
8/19/2021,35.245
8/18/2021,34.793
8/17/2021,32.637
8/16/2021,31.955
8/13/2021,30.266
8/12/2021,30.9
8/11/2021,29.979
8/10/2021,30.53
8/9/2021,30.865
8/6/2021,31.225
8/5/2021,32.378
8/4/2021,33.526
8/3/2021,33.231
8/2/2021,33.59
7/30/2021,34.062
7/29/2021,30.418
7/28/2021,30.739
7/27/2021,33.046
7/26/2021,30.965
7/23/2021,30.247
7/22/2021,31.361
7/21/2021,32.443
7/20/2021,34.007
7/19/2021,35.73
7/16/2021,30.566
7/15/2021,30.358
7/14/2021,29.083
7/13/2021,30.124
7/12/2021,30.593
7/9/2021,31.568
7/8/2021,33.642
7/7/2021,32.354
7/6/2021,32.903
7/5/2021, 
7/2/2021,29.12
7/1/2021,30.735
6/30/2021,29.82
6/29/2021,29.733
6/28/2021,29.879
6/25/2021,30.171
6/24/2021,27.23
6/23/2021,28.526
6/22/2021,28.584
6/21/2021,29.099
6/18/2021,29.743
6/17/2021,29.084
6/16/2021,30.245
6/15/2021,28.429
6/14/2021,28.596
6/11/2021,28.361
6/10/2021,28.458
6/9/2021,28.298
6/8/2021,27.502
6/7/2021,28.447
6/4/2021,27.951
6/3/2021,29.719
6/2/2021,29.296
6/1/2021,28.732
5/31/2021, 
5/28/2021,27.291
5/27/2021,28.185
5/26/2021,29.056
5/25/2021,30.054
5/24/2021,29.919
5/21/2021,30.669
5/20/2021,30.926
5/19/2021,31.69
5/18/2021,30.701
5/17/2021,30.702
5/14/2021,30.383
5/13/2021,32.581
5/12/2021,35.892
5/11/2021,31.364
5/10/2021,30.844
5/7/2021,29.551
5/6/2021,30.41
5/5/2021,32.513
5/4/2021,34.009
5/3/2021,32.694
4/30/2021,32.175
4/29/2021,30.542
4/28/2021,30.139
4/27/2021,30.998
4/26/2021,30.616
4/23/2021,31.099
4/22/2021,33.848
4/21/2021,32.813
4/20/2021,34.191
4/19/2021,34.376
4/16/2021,33.31
4/15/2021,34.857
4/14/2021,35.618
4/13/2021,36.084
4/12/2021,36.848
4/9/2021,33.896
4/8/2021,32.823
4/7/2021,33.074
4/6/2021,33.466
4/5/2021,34.641
4/2/2021, 
4/1/2021,34.482
3/31/2021,33.64
3/30/2021,35.771
3/29/2021,37.141
3/26/2021,36.736
3/25/2021,38.223
3/24/2021,40.748
3/23/2021,40.151
3/22/2021,38.959
3/19/2021,39.366
3/18/2021,40.049
3/17/2021,39.184
3/16/2021,39.998
3/15/2021,41.501
3/12/2021,40.269
3/11/2021,41
3/10/2021,43.993
3/9/2021,46.265
3/8/2021,47.726
3/5/2021,44.226
3/4/2021,46.75
3/3/2021,49.61
3/2/2021,47.118
3/1/2021,46.637
2/26/2021,50.223
2/25/2021,48.581
2/24/2021,41.002
2/23/2021,42.437
2/22/2021,46.792
2/19/2021,38.05
2/18/2021,38.609
2/17/2021,38.805
2/16/2021,39.366
2/15/2021, 
2/12/2021,37.612
2/11/2021,38.024
2/10/2021,38.404
2/9/2021,37.959
2/8/2021,37.286
2/5/2021,36.389
2/4/2021,38.9
2/3/2021,38.788
2/2/2021,41.444
2/1/2021,45.769
1/29/2021,48.285
1/28/2021,45.371
1/27/2021,47.959
1/26/2021,44.53
1/25/2021,47.063
1/22/2021,44.607
1/21/2021,43.512
1/20/2021,40.8
1/19/2021,42.465
1/18/2021, 
1/15/2021,41.807
1/14/2021,38.352
1/13/2021,38.308
1/12/2021,38.573
1/11/2021,40.747
1/8/2021,37.198
1/7/2021,37.998
1/6/2021,38.788
1/5/2021,39.43
1/4/2021,40.495
1/1/2021, 
12/31/2020,37.191
12/30/2020,36.585
12/29/2020,36.483
12/28/2020,37.189
12/25/2020, 
12/24/2020,37.105
12/23/2020,37.742
12/22/2020,39.042
12/21/2020,38.401
12/18/2020,36.113
12/17/2020,37.313
12/16/2020,36.538
12/15/2020,36.417
12/14/2020,36.599
12/11/2020,36.052
12/10/2020,35.741
12/9/2020,37.103
12/8/2020,36.562
12/7/2020,38.514
12/4/2020,35.78
12/3/2020,36.391
12/2/2020,36.302
12/1/2020,36.102
11/30/2020,36.424
11/27/2020,34.861
11/26/2020, 
11/25/2020,34.518
11/24/2020,36.4
11/23/2020,37.142
11/20/2020,38.404
11/19/2020,38.869
11/18/2020,38.448
11/17/2020,35.961
11/16/2020,36.838
11/13/2020,36.557
11/12/2020,40.346
11/11/2020,36.588
11/10/2020,37.175
11/9/2020,39.869
11/6/2020,37.961
11/5/2020,39.873
11/4/2020,42
11/3/2020,49.164
11/2/2020,51.437
10/30/2020,54.073
10/29/2020,48.139
10/28/2020,52.605
10/27/2020,43.492
10/26/2020,42.426
10/23/2020,40.889
10/22/2020,40.3
10/21/2020,41.286
10/20/2020,40.639
10/19/2020,42.092
10/16/2020,40.673
10/15/2020,40.982
10/14/2020,41.09
10/13/2020,41.043
10/12/2020,40.926
10/9/2020,41.598
10/8/2020,43.793
10/7/2020,45.998
10/6/2020,45.28
10/5/2020,44.393
10/2/2020,45.638
10/1/2020,43.196
9/30/2020,43.125
9/29/2020,45.773
9/28/2020,46.362
9/25/2020,42.59
9/24/2020,43.849
9/23/2020,44.961
9/22/2020,42.345
9/21/2020,43.308
9/18/2020,41.918
9/17/2020,38.952
9/16/2020,39.061
9/15/2020,40.244
9/14/2020,40.469
9/11/2020,43.084
9/10/2020,44.624
9/9/2020,44.241
9/8/2020,49.186
9/7/2020, 
9/4/2020,45.588
9/3/2020,47.967
9/2/2020,44.593
9/1/2020,43.322
8/31/2020,43.81
8/28/2020,41.034
8/27/2020,43.21
8/26/2020,43.502
8/25/2020,39.31
8/24/2020,41.113
8/21/2020,41.479
8/20/2020,41.896
8/19/2020,41.391
8/18/2020,41.377
8/17/2020,42.472
8/14/2020,39.949
8/13/2020,39.929
8/12/2020,39.249
8/11/2020,40.037
8/10/2020,39.398
8/7/2020,40.762
8/6/2020,40.754
8/5/2020,41.429
8/4/2020,44.863
8/3/2020,43.983
7/31/2020,43.367
7/30/2020,41.333
7/29/2020,40.716
7/28/2020,42.576
7/27/2020,41.586
7/24/2020,44.016
7/23/2020,44.245
7/22/2020,39.558
7/21/2020,40.024
7/20/2020,39.386
7/17/2020,40.813
7/16/2020,42.642
7/15/2020,43.495
7/14/2020,46.408
7/13/2020,48.056
7/10/2020,44.766
7/9/2020,47.345
7/8/2020,47.823
7/7/2020,50.641
7/6/2020,49.51
7/3/2020, 
7/2/2020,51.951
7/1/2020,51.257
6/30/2020,54.441
6/29/2020,55.535
6/26/2020,59.071
6/25/2020,54.858
6/24/2020,56.678
6/23/2020,51.961
6/22/2020,53.65
6/19/2020,53.349
6/18/2020,54.087
6/17/2020,55.815
6/16/2020,56.849
6/15/2020,56.404
6/12/2020,57.202
6/11/2020,59.134
6/10/2020,47.785
6/9/2020,46.279
6/8/2020,44.718
6/5/2020,43.993
6/4/2020,45.475
6/3/2020,45.363
6/2/2020,44.414
6/1/2020,45.524
5/29/2020,44.674
