date,pnl
2017/07/01,0
2017/08/01,22000
2017/09/01,22000
2017/10/01,25000
2017/11/01,25000
2017/12/01,25000
2018/01/01,51000
2018/02/01,51000
2018/03/01,51000
2018/04/01,53000
2018/05/01,51000
2018/06/01,51000
2018/07/01,500
2018/08/01,2000
2018/09/01,2000
2018/10/01,20000
2018/11/01,17000
2018/12/01,110000
2019/01/01,110000
2019/02/01,125000
2019/03/01,133000
2019/04/01,145000
2019/05/01,150000
2019/06/01,138000
2019/07/01,150000
2019/08/01,146000
2019/09/01,112500
2019/10/01,112500
2019/11/01,112500
2019/12/01,112500
2020/01/01,112500
2020/02/01,112500
2020/03/01,112500
2020/04/01,112500
2020/05/01,112500
2020/06/01,112500
2020/07/01,112500
2020/08/01,112500
2020/09/01,145700
2020/10/01,145700
2020/11/01,145700
2020/12/01,152400
2021/01/01,165900
2021/02/01,189400
2021/03/01,189400
2021/04/01,189400
2021/05/01,192000
2021/06/01,203450
2021/07/01,203450
2021/08/01,203450
2021/09/01,203450
2021/10/01,203450
2021/11/01,203450
2021/12/01,289000
2022/01/01,289000
2022/02/01,289000
2022/03/01,289000
2022/04/01,289000
2022/05/01,260000
2022/06/01,260000
2022/07/01,260000
2022/08/01,290000
2022/09/01,290000
2022/10/01,290000
2022/11/01,290000